chr,start,end,value
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,5412,6413,11.59525748
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,8585,11005,11.31571566
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,2767,3516,10.02375435
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,12661,13149,9.847057346
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,25030,25980,9.465566405
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,17632,21303,9.159871337
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,16745,18745,9.154818109
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,19907,20191,8.810571635
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,26065,26706,8.62935662
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,8825,18127,8.46760555
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,24392,24724,8.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,28003,28503,8.396604781
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,22507,23193,8.103287808
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,6891,9323,8.071462363
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,2103,5177,8.011227255
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,23603,25279,7.977279923
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,4148,4804,7.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,22961,23524,7.894817763
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,20418,21770,7.864186145
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,2,583,7.781359714
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,15480,20243,7.714245518
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,22861,23970,7.651051691
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,23212,25551,7.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,47401,52761,7.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,25291,26433,7.539158811
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,43628,44440,7.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,29718,30785,7.209453366
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,6908,11578,7.14974712
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,13829,15031,7.14974712
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,2111,6697,7.033423002
GVMAG-M-3300020187-27.fna|Ga0206130_10006550,200,11068,6.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,13671,17453,6.930737338
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,23917,37341,6.930737338
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,60836,61456,6.918863237
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,21725,22903,6.918863237
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,16768,18318,6.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,27227,36139,6.894817763
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,12196,13269,6.781359714
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,15956,16426,6.781359714
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,25266,26582,6.768184325
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,20701,21795,6.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,36141,38618,6.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,22295,22603,6.714245518
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,1580,2698,6.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,13534,14580,6.686500527
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,5845,6852,6.686500527
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,36583,37269,6.658211483
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,54708,57740,6.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,4445,4945,6.614709844
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,45719,46114,6.614709844
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,22406,25369,6.539158811
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,753,1490,6.539158811
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,3858,4460,6.539158811
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,18433,19272,6.491853096
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,15553,16755,6.475733431
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,14382,18701,6.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,19039,19803,6.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,13257,13730,6.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,8244,11639,6.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,58,1035,6.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,896,3835,6.375039431
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,14736,15467,6.375039431
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,29650,30507,6.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,24057,24359,6.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,7795,9912,6.303780748
